# 標準サービス用のサービス追加契約

最終更新日 2021年11月9日

標準サービス用のサービス追加契約（「追加契約」）は、デベロッパーとEpic間で締結されているEpicオンラインサービスデベロッパー契約（「デベロッパー契約」）を補完します。デベロッパー契約で使用されている全ての定義済みの用語が本追加契約で使用される場合、本追加契約で明示的な記載がない限り、デベロッパー契約の用語と同じ意味を持ちます。

デベロッパー契約は、デベロッパーによるSDKおよび本サービスの使用に関する一般的条件の概要を説明します。デベロッパー契約は、任意のサービス追加契約と一緒に、単一の契約を構成します。本追加契約とデベロッパー契約の間に矛盾または不一致が生じた場合、本追加契約の条件が優先します。

- ## 1\. 本追加契約の目的

  本追加契約の目的は、下記の機能を有効にするように本サービスを確立することです。

サービス | 説明
----------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------
コネクト | 抽象化レイヤーを外部IDプロバイダーに提供し、複数のIDプロバイダーにまたがり、プレイヤーがさまざまなアカウントをまとめて関連付けることができるようにするプラットフォーム機能
リーダーボード | フレンドやより広いゲームコミュニティに対してプレイヤーがどのランクにいるかを照会できるようにするゲームサービス
ロビー | 招待または検索を介して、プレイヤーが1つのグループを作成するかまたはグループに参加することができるようにするゲームサービス
マッチメイキング | 個々のプレイヤーまたは事前に決定されているグループに対して、ゲームマッチを設定できるようにするゲームサービス
ピアツーピア接続 | ネットワーククライアント間のピアツーピア接続をセットアップし、管理することができるネットワーキングサービス。接続は、接続性をより良くするために、プロキシバックエンドを通じて経路設定できます。
プレイヤーデータストレージ | 許可されたプレイヤーのために、任意のゲームデータを保存し、列挙できるようにするゲームサービス
タイトルストレージ | 任意のゲームデータを、すべてのプレイヤーが列挙できるように保存するゲームサービス
スタッツとアチーブメント（Epicアチーブメント・リンキングは無効化）| ゲーム内からプレイヤーに関する統計（スタッツ）を提出および照会し、関連するアチーブメントを定義できるようにするゲームサービス  デベロッパーは本追加契約の条件に基づき、Epicアチーブメント・リンキングなしでスタッツとアチーブメントを使用することができます。Epicアチーブメント・リンキングの使用を選んだ場合、Epicアチーブメント・リンキングを使ったスタッツとアチーブメント用のサービス追加契約を承諾しなければなりません。
制裁 | プレイヤーに対して行う懲戒措置の管理。
報告 | 他のプレイヤーの行動についてのプレイヤーからの報告。
ゲーム分析 | 任意のゲーム関連イベントの収集を可能にし、デベロッパーポータルで収集したデータを処理および視覚化するのを助ける、ゲーム分析サービス
プレイヤーのチケット発行 | プレイヤーが提出したチケットをプレイヤーのプロフィールに結び付ける統合カスタマーサポートツールを提供するプレイヤーエンゲージメントサービス
ボイス（プレビュー）| クロスプラットフォームのボイスチャット機能の実装を可能にするゲームサービス
通知 | プレイヤーが他のプレイヤーにカスタム ペイロードを送信することを可能にするゲーム サービス。
進行状況スナップショット | ゲーム進行状況の詳細をキャッシュすることを可能にするゲーム サービス。
