**NOTE: THIS AGREEMENT IS A CONTRACT. If you work for a company (like a developer or publisher), clicking “ACCEPT” binds your company to the terms of this agreement. If you don’t have a company, clicking “ACCEPT” binds you to the terms of this agreement. If you’re an individual entering into this agreement, you MUST be the OLDER of 18 or the legal age of majority in your jurisdiction of residence to enter into this agreement.**       

**If you have any questions about this agreement or you can’t enter into contracts on behalf of your company, please reach out to our business development team by emailing [storebizdev@epicgames.com](mailto:storebizdev@epicgames.com) for assistance.**      


# EPIC GAMES STORE DISTRIBUTION AGREEMENT      
This Epic Games Store Distribution Agreement and any of its riders, exhibits or addenda are all referred to as the “**Agreement.**” This Agreement is between the developer or publishing entity that clicks “Accept” below (“**you**,” “**your**,” or “**yours**”) and Epic Games, Inc., a Maryland, U.S.A. corporation with offices at 620 Crossroads Blvd., Cary, North Carolina 27518 (“**Epic**,” “**we**,” “**ours**,” or “**us**”) and is effective as of the date and time you click “Accept.” Sometimes in this Agreement, we talk about rules that apply to both of you and Epic; in these sections we refer to you or Epic individually as a “**Party**,” and you and Epic together as the “**Parties**.”        

The Agreement sets out the terms and requirements for you to list and sell the Digital Rights to your Product(s) on the Epic Games Store, including the obligations that you have to Epic and that Epic has to you.      

## 1.	PRODUCT LICENSE GRANT    

a. **Product License Grant to Epic**. Epic needs your permission in the form of a license to distribute your Product. You grant Epic a license to the Product that allows us to:        

 - i.	**Copy the Product** (e.g., to facilitate Users’ Product downloads after purchase)                            
 - ii.	**Display the Product** (e.g., to show your Product to consumers on the Epic Games Store in screenshots and videos)           
 - iii. **Distribute the Product** (e.g., to provide access to your Product to Users who have purchased the Digital Rights)          
 - iv.	**Perform the Product** (e.g., demonstrate your Product to Users)          
 - v.	**Use the Product** (e.g., to verify Product compliance with this Agreement)             

b.	**Restrictions on Epic’s License to the Product**. The license you grant to Epic for the Product is restricted as follows:                   

 - i.	**Limited Territory**: Epic can only exercise its license in the territories you choose to distribute your Product as selected by you in your Developer Portal.                  
 - ii.	**Perpetual Duration**: Epic’s license will continue until the Agreement is terminated; after that, the license still continues, but only so Users who have already purchased the Product can re-download the Product (unless that User’s license is terminated by you, Epic, or the User).                    
 - iii.	**Sublicensable**: Epic can sublicense portions of this license only as necessary to exercise its rights in this Agreement (like to our Affiliates and subsidiaries that deliver the Epic Games Store to Users or to Users who buy Digital Rights in a Product).                  
 - iv.	**No Other Payments**: Epic pays you amounts described in Section 7, but we do not owe you any other payments under this agreement.              
 - v.	**Limited Purpose**: Epic can only exercise the Product license rights you grant us to promote, market, and provide access to the Product to Users and to operate, promote, market, and support the Epic Games Store.                  
 - vi.**Discretionary**: Epic is not obligated to host your listing(s) for or to market or advertise your Product, and once you have listed your Product, Epic has no obligation to continue to host the Product’s display pages on the Epic Games Store or in any individual region where the Epic Games Store is offered. Once your Product is launched, Epic may remove or suspend listing(s) of your Product, but only after we take reasonable steps to provide you with written notice.                    

c.	**Restrictions on Users’ Digital Rights in a Product**. Users who purchase Digital Rights to your Product will be subject to the terms of Your EULA, but if you do not provide us with a EULA to include with your Product listing, then such use will be subject to the terms of the [Epic Games Store EULA](https://store.epicgames.com/en-US/eula); and, in either case, use will be restricted as follows:        

 - i.	**Perpetual Duration**: Users’ Product license will only terminate if:               
      - a.	Epic terminates a User’s Epic Games account for violation of our terms or policies;                 
      - b.	You terminate a User’s license to a Product according to Your EULA; or              
      - c.	A User chooses to terminate their agreements with Epic or you.                
 - ii.	**Limited Territory**: Users may only purchase your Product in the territories you choose to distribute your Product as selected by you in your Developer Portal. After this initial purchase, Users may download and use the Product worldwide.        
 - iii.	**Limited License**: Each User who purchases Digital Rights to a Product may download, install, and use the Product for personal use subject to the terms of Your EULA or the Epic Games Store EULA.                
 - iv.	Your EULA must be consistent with this Agreement and the Epic Game Store EULA. If any term of Your EULA for a Product conflicts with any term of this Agreement or the Epic Game Store EULA, this Agreement or the Epic Game Store EULA, as applicable, will control.             
	
d.	**Your Product is Yours**. Apart from the limited license you grant Epic in this Section and Epic’s rights in its Product Distribution Tools, we have no rights under this Agreement from you or your licensors in any Product you submit. Your EULA is solely between you and the User, and Epic shall not be responsible for, and shall have no liability under, Your EULA. Our distribution of your Product is not a sale of the Product itself – it is a sale of license rights in the Product on the terms in this Section 1 (“**Digital Rights**”).           

e.	**Additional or Alternative Terms**. Additional or alternative terms relating to a specific Product may be included in a Product Addendum to this Agreement. If the terms of this Agreement and a Product Addendum are inconsistent, the terms of the Product Addendum will control for that Product.         


## 2.	PRODUCT DISTRIBUTION TOOLS          

