# 标准服务的服务附录

更新于2021年11月9日

本标准服务的服务附录（“附录”）是您与 Epic 签署的 Epic 在线服务开发者协议（“开发者协议”）的补充。除非本附录另有明确说明，否则开发者协议中使用的所有定义术语在本附录中具有相同含义。

开发者协议说明了您使用 SDK 和服务时须遵守的一般条款。开发者协议与任何服务附录构成同一份协议。如果本附录与开发者协议之间存在冲突或不一致，以本附录的条款和条件为准。

- ## 1\. 本附录目的

本附录旨在说明支持以下功能的服务。

服务 | 说明
----------|----------------------------------------------------------------------------------------------
连接 (Connect)| 平台功能，为外部身份提供者提供抽象层并允许玩家在身份提供者之间将不同的账号关联在一起。
排行榜 (Leaderboards) | 一项游戏服务，允许您查询您的玩家在他们的朋友和更广泛的游戏社区中的排名。
大厅 (Lobbies) | 一项游戏服务，允许玩家通过邀请或搜索创建或加入一个群组。
匹配 (Matchmaking) | 一项游戏服务，允许您为单个玩家或指定群组设置游戏匹配。
点对点 (Peer-to-Peer) | 一项网络服务，允许您设置和管理网络客户端之间的点对点连接。可以通过代理后端进行路由连接，以改善连接性。
玩家数据存储 (Player Data Storage) | 一项游戏服务，允许您代表授权玩家存储和枚举任意游戏数据。
标题存储 (Title Storage) | 一项游戏服务，允许您存储任意的游戏数据以供所有玩家枚举。
统计和成就（Epic 成就链接被禁用） (Stats and Achievements (Epic Achievements Linking disabled)) | 一项游戏服务，允许您提交和查询游戏中玩家的统计数据，并定义相关成就。您可以在没有 Epic 成就链接的情况下使用统计和成就。如果您选择使用 Epic成就链接，您必须接受带有 Epic 成就链接的统计和成就服务附录。
处罚 | 管理针对玩家的处罚措施。
举报 | 玩家针对其他玩家行为的举报。
游戏分析 (Game Analytics) | 一项游戏分析服务，支持收集任意游戏相关事件，并可帮助处理和可视化在开发者门户中对收集的数据。
玩家申请单 (Player Ticketing) | 一项玩家参与服务，提供综合客户支持工具，将玩家提交的申请单与玩家的个人资料绑定起来。
语音聊天（预览版）| 该游戏服务可以让你实现跨平台语音聊天功能。
通知 | 一种游戏服务，允许玩家发送自定义消息体给其他玩家。
进度快照 | 一种游戏服务，可以让你缓存游戏进度详情。
