Please read this Agreement carefully.  It is a legal document that explains your rights and obligations related to Epic’s resale and distribution of your digital content through Epic’s proprietary online marketplace.  By clicking to indicate your acceptance of this Agreement or otherwise providing content to Epic for resale through the marketplace, you are agreeing to be bound by the terms of this Agreement.  If you do not or cannot agree to the terms of this Agreement, please do not click to accept this Agreement or provide content to Epic for resale.

Certain words or phrases are defined to have certain meanings when used in this Agreement.  Those words and phrases are defined below in Section 11.

If your primary residence (or primary place of business, if you are a legal entity like a corporation or an academic institution) is in the United States of America, your agreement is with Epic Games, Inc. and the term “Epic” in this Agreement refers to such entity.  If it is not in the United States of America, your agreement is with Epic Games International S.à r.l., acting through its Swiss branch, and the term “Epic” in this Agreement refers to such entity. 


1.	Grant of License to Your Content

a.	You hereby grant to Epic a non-exclusive, worldwide, perpetual (except as provided in Section 6), non-transferable (except as provided in Section 10.d), non-sublicensable, and royalty-free license to copy, perform, display, distribute, transmit, modify and use the Content:

i.	to create, display and use the Content for administrative and demonstration purposes in connection with the operation, promotion, and marketing of the Marketplace itself and in connection with the promotion, marketing, sales, and distribution of the Content via the Marketplace; and

ii.	to distribute and grant Digital Rights in the Content to Customers via the Marketplace.

For clarity, Epic shall be under no obligation to distribute the Content via the Marketplace or, once distribution has begun, to continue to distribute the Content via the Marketplace at any point during the term of this Agreement.

b.	You agree that Epic may grant to Customers a non-exclusive, worldwide, and perpetual license to download, use, copy, post, modify, promote, license, sell, publicly perform, publicly display, digitally perform, distribute, or transmit the Content for personal, promotional, and/or commercial purposes (“Digital Rights”).  Both Parties expressly acknowledge that distribution of the Content to Customers via the Marketplace is not a sale of the Content but the grant of Digital Rights to Customers.  Such Digital Rights shall be granted pursuant to Epic’s then-current end user license agreement for the Marketplace (“EULA”).

2.	Your Content

a.	Except for the rights granted by you to Epic in Section 1 above, Epic expressly acknowledges and agrees that it obtains no right, title, or interest from you (or your licensors) under this Agreement in or to any Content supplied by you, including any intellectual property rights which subsist in that Content. Within a commercially reasonable period of time after receipt of your written request, Epic will stop offering for sale Digital Rights to any or all of you Content through the Marketplace; however, Epic may continue to make such Content available for download to Customers who have already purchased Digital Rights to such Content.

b.	You represent and warrant that you have all intellectual property rights necessary for you to grant Epic the rights set forth in this Agreement, including all necessary patent, trademark, trade secret, copyright, or other proprietary rights, in and to your Content.  If third-party materials are included in the Content, you represent and warrant that you have the right to distribute the third-party material in the Content.  You agree that you will not submit material to the Marketplace that is copyrighted, protected by trade secret, or otherwise subject to third party proprietary rights, including patent, privacy, and publicity rights, unless you are the owner of such rights or have permission from the rightful owner to submit the material to the Marketplace.

c.	You represent and warrant that your Content does not contain: (i) any software, content, or other material licensed under a Prohibited License; or (ii) any software, content, or other material that is a modification or derivative of any software, content, or material licensed under a Prohibited License.

d.	You expressly acknowledge and agree that Epic shall be entitled to forward your name, address, and other contact details to any third party that reasonably claims that you do not have all necessary intellectual property rights, including all necessary patent, trademark, trade secret, copyright, or other proprietary rights, in and to your Content.  

e.	During the term of this Agreement, you authorize Epic to act as an authorized representative of you to enforce your rights against third parties that Epic knows or suspects are reproducing, distributing, selling, using, or otherwise exploiting unauthorized copies of Content, whether in violation of the EULA, your rights, or otherwise). The foregoing authorization is nonexclusive, and Epic shall be under no obligation to pursue enforcement of your rights in the Content. You will reasonably cooperate with and assist Epic in such enforcement activities. Such enforcement activities may include sending cease and desist notices to suspected infringers of your rights in the Content, issuing takedown notices to service providers pursuant to the Digital Millennium Copyright Act, and pursuing such other enforcement actions as Epic may deem appropriate. However, Epic will not file any lawsuit or other formal action against a suspected infringer in a court or with any other governmental authority on behalf of you without first consulting with and obtaining your approval. Unless otherwise agreed by the Parties, (i) you will have no obligation to reimburse Epic for its costs and expenses incurred in such enforcement activities, and (ii) if Epic recovers any royalties or other damages in connection with such enforcement action on behalf of you, Epic may retain thirty percent (30%) of such amounts, after recoupment of legal costs and expenses, in consideration of its enforcement efforts, and will remit the remainder to you.

3.	Use of Brand Features and Developer Materials

