# 표준 서비스에 대한 서비스 부록

마지막 업데이트: 2021년 11월 9일

본 표준 서비스에 대한 서비스 부록(“부록”)은 귀하와 Epic 간의 Epic 온라인 서비스 개발자 계약(“개발자 계약”)을 보완합니다. 개발자 계약에서 사용되고 정의된 모든 용어는 본 부록에서 사용되는 경우 동일한 의미를 가집니다. 단, 본 부록에서 명시적으로 달리 언급하는 경우는 그러하지 않습니다.  

개발자 계약은 귀하의 SDK 및 서비스 이용에 관한 일반적인 조건을 약술합니다. 개발자 계약은 일체의 서비스 부록과 함께 하나의 단일 계약을 구성합니다. 본 부록과 개발자 계약 간에 충돌이나 불일치가 발생할 경우 본 부록의 조건이 우선합니다.  

- ## 1\. 본 부록의 목적

본 부록의 목적은 아래 기능을 가능하게 하는 서비스를 정하는 것입니다.  

서비스 | 설명
----------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------
연결 | 외부 ID 제공업체에 추상화 계층을 제공하고 플레이어가 ID 제공업체 전반에서 다른 계정들을 서로 연계시키도록 해주는 플랫폼 기능.  
리더보드 | 귀하의 플레이어가 그들의 친구와 더 넓게는 게임 커뮤니티와 비교하여 순위가 어떻게 되는지 질문할 수 있게 해주는 게임 서비스.  
로비 | 플레이어가 초대하거나 검색하여 그룹을 만들거나 기존의 그룹에 참여할 수 있게 해주는 게임 서비스.  
매치메이킹 | 개별 플레이어나 미리 결정된 그룹을 위해 게임 매치를 정할 수 있게 해주는 게임 서비스.  
개인 대 개인 | 네트워크 클라이언트 간의 개인 대 개인 연결을 설정하고 관리할 수 있도록 해주는 네트워킹 서비스. 더 나은 연결을 위해 외부 연동 서버(proxy backend)를 통해 연결이 라우팅될 수 있습니다.  
플레이어 데이터 저장소 | 승인된 플레이어를 대신하여 임의의 게임 데이터를 저장하고 열거할 수 있게 해주는 게임 서비스.  
타이틀 저장소 | 임의의 게임 데이터를 저장하여 모든 플레이어들이 이를 열거할 수 있게 해주는 게임 서비스.
통계 및 성과 (Epic 성과 링킹 비활성화) | 게임 내에서 플레이어에 대한 통계를 제출 및 질문하고 관련 성과를 정의할 수 있게 해주는 게임 서비스. 본 부록 조항에 의거하여Epic 성과 링킹 없이도 통계 및 성과를 사용할 수 있습니다. Epic 성과 링킹을 사용하기로 선택하면 반드시 Epic 성과 링킹을 이용한 통계 및 성과 서비스 부록에 동의해야 합니다.
제재 | 플레이어 대상 처벌 관리.
리포트 | 비매너/부정 행위 플레이어 신고.
게임 분석 | 임의의 게임 관련 이벤트 수집을 가능하게 하고 개발자 포털에서 수집된 데이터를 처리하고 시각화하는 데 도움이 되는 게임 분석 서비스.  
플레이어 티케팅  | 플레이어가 제출한 티켓을 플레이어의 프로필과 연결하는 통합 고객 지원 도구를 제공하는 플레이어 참여 서비스.
보이스 (프리뷰) | 크로스 플랫폼 보이스 채팅 기능을 통합할 수 있는 게임 서비스입니다.
알림 | 플레이어가 다른 플레이어에게 커스텀 페이로드를 보낼 수 있도록 지원하는 게임 서비스입니다.
진행 상황 스냅샷 | 게임 진행 상황에 대한 세부사항을 캐시할 수 있도록 지원하는 게임 서비스입니다.
